STT,Mã GV,Họ và tên,Phòng thi được giám sát
1,487,102170179,Từ 280 đến 402
2,1983,107170126,Từ 442 đến 311
3,488,102170180,Từ 173 đến 354
4,1984,107170127,Từ 354 đến 429
5,489,102170181,Từ 269 đến 394
6,1985,107170128,Từ 405 đến 147
7,490,102170182,Từ 316 đến 17
8,1986,107170129,Từ 228 đến 355
9,491,102170183,Từ 178 đến 327
10,1987,107170130,Từ 220 đến 47
11,492,102170184,Từ 477 đến 207
12,1988,107170131,Từ 304 đến 474
13,493,102170185,Từ 160 đến 232
14,1989,107170132,Từ 16 đến 26
15,494,102170186,Từ 175 đến 391
16,1990,107170133,Từ 62 đến 326
17,495,102170187,Từ 371 đến 461
18,1991,107170134,Từ 132 đến 148
19,496,102170188,Từ 414 đến 50
20,1992,107170135,Từ 111 đến 78
21,497,102170189,Từ 412 đến 480
22,1993,107170136,Từ 104 đến 169
23,498,102170190,Từ 407 đến 459
24,1994,107170137,Từ 110 đến 399
25,499,102170191,Từ 310 đến 88
26,1995,107170138,Từ 62 đến 432
27,500,102170192,Từ 1 đến 179
28,1996,107170139,Từ 450 đến 162
29,501,102170193,Từ 424 đến 89
30,1997,107170140,Từ 187 đến 114
31,502,102170194,Từ 452 đến 476
32,1998,107170141,Từ 112 đến 42
33,503,102170195,Từ 7 đến 443
34,1999,107170142,Từ 388 đến 65
35,504,102170196,Từ 240 đến 253
36,2000,107170143,Từ 472 đến 390
37,505,102170197,Từ 144 đến 297
38,2001,107170144,Từ 353 đến 342
39,506,102170198,Từ 80 đến 216
40,2002,107170145,Từ 486 đến 191
41,507,102170199,Từ 291 đến 437
42,2003,107170146,Từ 120 đến 128
43,508,102170200,Từ 363 đến 475
44,2004,107170147,Từ 279 đến 84
45,509,102170201,Từ 64 đến 78
46,2005,107170148,Từ 119 đến 361
47,510,102170202,Từ 208 đến 359
48,2006,107170149,Từ 246 đến 411
49,511,102170203,Từ 35 đến 289
50,2007,107170150,Từ 459 đến 289
51,512,102170204,Từ 102 đến 463
52,2008,107170151,Từ 382 đến 186
53,513,102170205,Từ 78 đến 478
54,2009,107170152,Từ 128 đến 287
55,514,102170206,Từ 255 đến 303
56,2010,107170153,Từ 187 đến 177
57,515,102170207,Từ 89 đến 482
58,2011,107170154,Từ 464 đến 225
59,516,102170208,Từ 262 đến 465
60,2012,107170155,Từ 163 đến 189
61,517,102170209,Từ 155 đến 464
62,2013,107170156,Từ 232 đến 330
63,518,102170210,Từ 409 đến 200
64,2014,107170157,Từ 347 đến 457
65,519,102170211,Từ 438 đến 88
66,2015,107170158,Từ 477 đến 181
67,520,102170212,Từ 314 đến 197
68,2016,107170159,Từ 398 đến 337
69,521,102170213,Từ 411 đến 182
70,2017,107170160,Từ 110 đến 287
71,522,102170214,Từ 445 đến 103
72,2018,107170161,Từ 189 đến 321
73,523,102170215,Từ 482 đến 346
74,2019,107170162,Từ 372 đến 195
75,524,102170216,Từ 37 đến 265
76,2020,107170163,Từ 367 đến 442
77,525,102170217,Từ 337 đến 14
78,2021,107170164,Từ 473 đến 457
79,526,102170218,Từ 282 đến 386
80,2022,107170165,Từ 433 đến 106
81,527,102170219,Từ 310 đến 306
82,2023,107170166,Từ 283 đến 389
83,528,102170220,Từ 262 đến 270
84,2024,107170167,Từ 53 đến 351
85,529,102170221,Từ 258 đến 191
86,2025,107170168,Từ 70 đến 101
87,530,102170222,Từ 395 đến 2
88,2026,107170169,Từ 206 đến 431
89,531,102170223,Từ 447 đến 165
90,2027,107170170,Từ 244 đến 325
91,532,102170224,Từ 255 đến 468
92,2028,107170171,Từ 169 đến 143
93,533,102170225,Từ 226 đến 325
94,2029,107170172,Từ 463 đến 480
95,534,102170226,Từ 348 đến 190
96,2030,107170173,Từ 371 đến 37
97,535,102170227,Từ 80 đến 414
98,2031,107170174,Từ 143 đến 422
99,536,102170228,Từ 151 đến 209
100,2032,107170175,Từ 152 đến 15
101,537,102170229,Từ 184 đến 83
102,2033,107170176,Từ 476 đến 294
103,538,102170230,Từ 197 đến 233
104,2034,107170177,Từ 383 đến 18
105,539,102170231,Từ 264 đến 278
106,2035,107170178,Từ 255 đến 184
107,540,102170232,Từ 415 đến 27
108,2036,107170179,Từ 88 đến 45
109,541,102170233,Từ 169 đến 348
110,2037,107170180,Từ 79 đến 384
111,542,102170234,Từ 88 đến 95
112,2038,107170181,Từ 32 đến 234
113,543,102170235,Từ 441 đến 242
114,2039,107170182,Từ 85 đến 220
115,544,102170236,Từ 340 đến 24
116,2040,107170183,Từ 403 đến 166
117,545,102170237,Từ 170 đến 355
118,2041,107170184,Từ 49 đến 421
119,546,102170238,Từ 80 đến 39
120,2042,107170185,Từ 270 đến 85
121,547,102170239,Từ 24 đến 421
122,2043,107170186,Từ 420 đến 385
123,548,105130235,Từ 174 đến 102
124,2044,107170187,Từ 86 đến 373
125,549,102170261,Từ 372 đến 210
126,2045,107170188,Từ 6 đến 51
127,550,102170262,Từ 361 đến 188
128,2046,107170189,Từ 267 đến 297
129,551,102170263,Từ 424 đến 83
130,2047,107170190,Từ 444 đến 389
131,552,102170264,Từ 240 đến 37
132,2048,107170191,Từ 256 đến 88
133,553,102170265,Từ 239 đến 473
134,2049,107170192,Từ 253 đến 77
135,554,102170266,Từ 286 đến 368
136,2050,107170193,Từ 261 đến 140
137,555,102170267,Từ 282 đến 69
138,2051,107170194,Từ 460 đến 425
139,556,102170268,Từ 450 đến 35
140,2052,107170195,Từ 150 đến 287
141,557,102170269,Từ 366 đến 174
142,2053,107170196,Từ 126 đến 382
143,558,102170270,Từ 145 đến 249
144,2054,107170197,Từ 274 đến 288
145,559,102170271,Từ 308 đến 169
146,2055,107170198,Từ 157 đến 67
147,560,102170272,Từ 58 đến 39
148,2056,107170199,Từ 74 đến 325
149,561,102170273,Từ 199 đến 424
150,2057,107170200,Từ 176 đến 1
151,562,102170274,Từ 98 đến 169
152,2058,107170201,Từ 88 đến 162
153,563,102170275,Từ 8 đến 247
154,2059,107170202,Từ 364 đến 291
155,564,102170276,Từ 161 đến 163
156,2060,107170203,Từ 47 đến 295
157,565,102170277,Từ 354 đến 71
