STT,Mã GV,Họ và tên,Giám thị 1,Giám thị 2,Phòng thi
1,TT,Mã GV,x,,1
2,1496,106170046,,x,1
3,1,105150103,x,,2
4,1497,106170047,,x,2
5,2,101170001,x,,3
6,1498,106170048,,x,3
7,3,101170002,x,,4
8,1499,106170049,,x,4
9,4,101170003,x,,5
10,1500,106170050,,x,5
11,5,101170004,x,,6
12,1501,106170051,,x,6
13,6,101170005,x,,7
14,1502,106170052,,x,7
15,7,101170006,x,,8
16,1503,106170053,,x,8
17,8,101170007,x,,9
18,1504,106170054,,x,9
19,9,101170008,x,,10
20,1505,106170055,,x,10
21,10,101170009,x,,11
22,1506,106170056,,x,11
23,11,101170010,x,,12
24,1507,106170057,,x,12
25,12,101170011,x,,13
26,1508,106170058,,x,13
27,13,101170012,x,,14
28,1509,106170059,,x,14
29,14,101170013,x,,15
30,1510,106170060,,x,15
31,15,101170014,x,,16
32,1511,106170061,,x,16
33,16,101170015,x,,17
34,1512,106170062,,x,17
35,17,101170016,x,,18
36,1513,106170063,,x,18
37,18,101170017,x,,19
38,1514,106170064,,x,19
39,19,101170018,x,,20
40,1515,106170065,,x,20
41,20,101170019,x,,21
42,1516,106170066,,x,21
43,21,101170020,x,,22
44,1517,106170067,,x,22
45,22,101170021,x,,23
46,1518,106170068,,x,23
47,23,101170022,x,,24
48,1519,106170069,,x,24
49,24,101170023,x,,25
50,1520,106170070,,x,25
51,25,101170024,x,,26
52,1521,106170071,,x,26
53,26,101170025,x,,27
54,1522,106170072,,x,27
55,27,101170026,x,,28
56,1523,106170073,,x,28
57,28,101170027,x,,29
58,1524,106170074,,x,29
59,29,101170028,x,,30
60,1525,106170075,,x,30
61,30,101170029,x,,31
62,1526,106170076,,x,31
63,31,101170030,x,,32
64,1527,106170077,,x,32
65,32,101170031,x,,33
66,1528,106170078,,x,33
67,33,101170032,x,,34
68,1529,106170079,,x,34
69,34,101170033,x,,35
70,1530,106170080,,x,35
71,35,101170034,x,,36
72,1531,106170081,,x,36
73,36,101170035,x,,37
74,1532,106170082,,x,37
75,37,101170036,x,,38
76,1533,106170083,,x,38
77,38,101170037,x,,39
78,1534,106170084,,x,39
79,39,101170038,x,,40
80,1535,106170085,,x,40
81,40,101170039,x,,41
82,1536,106170086,,x,41
83,41,101170040,x,,42
84,1537,106170087,,x,42
85,42,101170041,x,,43
86,1538,106170088,,x,43
87,43,101170042,x,,44
88,1539,106170089,,x,44
89,44,101170043,x,,45
90,1540,106170090,,x,45
91,45,101170044,x,,46
92,1541,106170091,,x,46
93,46,101170045,x,,47
94,1542,106170092,,x,47
95,47,101170046,x,,48
96,1543,106170093,,x,48
97,48,101170047,x,,49
98,1544,106170094,,x,49
99,49,101170048,x,,50
100,1545,106170095,,x,50
101,50,101170049,x,,51
102,1546,106170096,,x,51
103,51,101170050,x,,52
104,1547,106170097,,x,52
105,52,101170051,x,,53
106,1548,106170098,,x,53
107,53,101170052,x,,54
108,1549,106170099,,x,54
109,54,101170053,x,,55
110,1550,106170100,,x,55
111,55,101170054,x,,56
112,1551,106170101,,x,56
113,56,101170055,x,,57
114,1552,106170102,,x,57
115,57,101170056,x,,58
116,1553,106170103,,x,58
117,58,101170057,x,,59
118,1554,106170104,,x,59
119,59,101170058,x,,60
120,1555,106170105,,x,60
121,60,101170059,x,,61
122,1556,106170106,,x,61
123,61,101170060,x,,62
124,1557,106170107,,x,62
125,62,101170061,x,,63
126,1558,106170108,,x,63
127,63,101170062,x,,64
128,1559,106170109,,x,64
129,64,101170063,x,,65
130,1560,106170110,,x,65
131,65,101170064,x,,66
132,1561,106170111,,x,66
133,66,101170065,x,,67
134,1562,106170112,,x,67
135,67,101170066,x,,68
136,1563,106170113,,x,68
137,68,101170067,x,,69
138,1564,106170114,,x,69
139,69,101170068,x,,70
140,1565,106170115,,x,70
141,70,101170069,x,,71
142,1566,106170116,,x,71
143,71,101170070,x,,72
144,1567,106170117,,x,72
145,72,101170071,x,,73
146,1568,106170118,,x,73
147,73,101170072,x,,74
148,1569,106170119,,x,74
149,74,101170073,x,,75
150,1570,106170120,,x,75
151,75,101170074,x,,76
152,1571,106170121,,x,76
153,76,101170075,x,,77
154,1572,106170122,,x,77
155,77,101170076,x,,78
156,1573,106170123,,x,78
157,78,101170077,x,,79
158,1574,106170124,,x,79
159,79,101170078,x,,80
160,1575,106170125,,x,80
161,80,101170079,x,,81
162,1576,106170126,,x,81
163,81,101170080,x,,82
164,1577,106170127,,x,82
165,82,111160014,x,,83
166,1578,106170128,,x,83
167,83,101170081,x,,84
168,1579,106170129,,x,84
169,84,101170082,x,,85
170,1580,106170130,,x,85
171,85,101170083,x,,86
172,1581,106170131,,x,86
173,86,101170084,x,,87
174,1582,106170132,,x,87
175,87,101170085,x,,88
176,1583,106170133,,x,88
177,88,101170086,x,,89
178,1584,106170134,,x,89
179,89,101170087,x,,90
180,1585,106170135,,x,90
181,90,101170088,x,,91
182,1586,106170136,,x,91
183,91,101170089,x,,92
184,1587,106170137,,x,92
185,92,101170090,x,,93
186,1588,106170138,,x,93
187,93,101170091,x,,94
188,1589,106170139,,x,94
189,94,101170092,x,,95
190,1590,106170140,,x,95
191,95,101170093,x,,96
192,1591,106170141,,x,96
193,96,101170094,x,,97
194,1592,106170142,,x,97
195,97,101170095,x,,98
196,1593,106170143,,x,98
197,98,101170096,x,,99
198,1594,106170144,,x,99
199,99,101170097,x,,100
200,1595,106170145,,x,100
201,100,101170098,x,,101
202,1596,106170146,,x,101
203,101,101170099,x,,102
204,1597,106170147,,x,102
205,102,101170100,x,,103
206,1598,106170148,,x,103
207,103,101170101,x,,104
208,1599,106170149,,x,104
